Id,SalePrice
1461,130080.58
1462,160785.0
1463,173057.77
1464,182180.0
1465,195794.46
1466,184458.9
1467,167618.0
1468,173280.42
1469,179632.89
1470,112397.5
1471,195195.96
1472,102306.0
1473,90985.5
1474,148756.0
1475,137488.06
1476,413019.93
1477,253043.06
1478,324275.65
1479,297004.27
1480,446160.89
1481,323943.64
1482,209087.62
1483,172637.67
1484,163761.98
1485,172914.2
1486,210158.28
1487,350163.83
1488,257143.63
1489,196409.49
1490,186181.25
1491,189604.31
1492,101146.72
1493,193230.35
1494,282080.73
1495,276041.16
1496,215651.26
1497,157583.75
1498,150997.31666666668
1499,151049.61
1500,155346.21
1501,174552.33
1502,147367.08571428573
1503,307411.76
1504,232868.52
1505,214830.61
1506,176819.22
1507,218056.24
1508,192322.73
1509,157592.87
1510,141298.0
1511,140018.0
1512,162983.16
1513,146954.5
1514,144354.39
1515,179165.0
1516,161898.14
1517,158945.5
1518,128853.58
1519,209746.62
1520,133727.5
1521,139755.5
1522,162396.64
1523,121495.74
1524,129666.26
1525,125456.0
1526,131231.09
1527,101961.53
1528,129866.0
1529,141466.5
1530,171629.75
1531,132084.97
1532,104564.6
1533,133833.21
1534,121572.04
1535,149920.82
1536,110061.21
1537,70971.0
1538,184039.28
1539,229758.05
1540,111703.05
1541,144673.93
1542,138624.07
1543,197824.79
1544,81963.0
1545,102830.0
1546,129688.5
1547,141403.52
1548,138494.02
1549,99924.5
1550,135146.6
1551,105098.0
1552,146157.25
1553,158206.75
1554,118430.86
1555,158772.32
1556,102317.0
1557,113795.96
1558,93309.0
1559,109950.87
1560,143714.0
1561,129056.5
1562,117438.0
1563,111897.31
1564,153819.77333333332
1565,149937.09
1566,223159.58
1567,76042.0
1568,203811.5
1569,143108.72
1570,136637.5
1571,139686.55
1572,138608.5
1573,246814.98
1574,108070.59
1575,190312.95
1576,199542.0
1577,198163.15
1578,137631.85
1579,139824.43333333335
1580,187744.9
1581,147535.0
1582,121171.33
1583,323007.57
1584,252573.72
1585,140910.47619047618
1586,74738.77
1587,129039.08
1588,151158.0
1589,108269.26
1590,136741.0
1591,115436.91
1592,121662.45
1593,117463.33
1594,163329.27
1595,129107.0
1596,217749.58
1597,161766.92
1598,191527.47
1599,192201.61
1600,183193.0
1601,59478.21
1602,99014.5
1603,103762.88
1604,267535.15
1605,236399.25
1606,171776.0
1607,187979.72333333336
1608,202387.52
1609,196763.9
1610,160862.10333333333
1611,155846.19
1612,168799.81333333335
1613,169402.04
1614,119311.7
1615,89141.0
1616,84056.0
1617,83600.0
1618,122560.5
1619,132030.5
1620,167485.63
1621,136683.31
1622,145073.14
1623,248015.17
1624,192274.86
1625,118274.58
1626,174381.0
1627,180093.0
1628,265434.98
1629,178059.5
1630,322223.27
1631,225445.72
1632,262350.42
1633,172300.2
1634,177872.0
1635,172896.72
1636,162962.65
1637,178701.85
1638,223942.29
1639,193089.5
1640,266772.94
1641,184858.0
1642,221192.55
1643,226893.3
1644,230343.73
1645,186052.6
1646,154413.0
1647,169286.21
1648,139715.87
1649,140289.93
1650,114371.5
1651,118189.76
1652,96399.0
1653,100857.0
1654,154729.0
